,Hour of Day,,,,,,,,,,,,,,,,,,,,,,,
4/30/2021,6764,6436,6446,6811,7080,7479,8059,8730,9219,10024,10252,10485,10686,10596,10438,10463,9911,9082,8981,8796,8540,8345,8590,8209
,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2021,8352,7955,7656,7808,8023,8324,8515,9330,9187,10016,9942,9857,9762,9711,9279,8583,7926,7302,7277,7578,7055,7531,7763,7506
5/2/2021,7769,7307,7141,7335,7602,7876,8329,8845,9057,9564,9582,9852,9728,9685,9354,8976,8287,7691,7512,7816,7357,7425,7846,7608
5/3/2021,7888,7421,7252,7438,7632,7983,8810,9330,9578,10499,10501,10493,10429,10235,10120,9892,9201,8533,8243,8204,7970,8123,8065,8016
5/4/2021,7971,7756,7685,7840,7924,8427,9255,9631,9973,10722,10741,10829,10675,10677,10208,9555,8909,7912,8144,8090,7979,8218,8254,7881
5/5/2021,7846,7599,7547,7798,7727,8150,8700,9263,9511,10411,10411,10630,10609,10251,10203,9934,9091,7832,7784,7828,7576,7705,7625,7428
5/6/2021,7415,7368,7205,7205,7431,7856,8571,9004,9168,9739,10158,10267,10238,10204,10237,10262,9249,8428,8448,8147,8163,8294,8538,8235
5/7/2021,7321,7249,7119,7080,7422,7633,8812,9251,9636,10242,10566,10665,10490,10219,9917,9623,8903,7880,7374,8163,7802,7128,7564,7585
5/8/2021,7321,7249,7119,7080,7422,7633,8219,8798,9087,9700,9975,9849,9792,9552,9655,9271,8949,8138,8187,8236,7906,8065,8489,8101
5/9/2021,7749,7693,7282,7503,7611,7792,8179,8782,8797,9460,9795,9701,9583,9308,9128,8591,8203,7449,7608,7665,7409,7782,7990,7686
5/10/2021,7558,7207,7177,7071,7471,7693,8318,8898,9096,9961,10084,10296,9934,9547,9168,8754,8138,7432,7598,7268,7039,7042,7421,7014
5/11/2021,7030,6713,6535,6647,6879,7486,7663,8437,8809,9556,9631,9665,9734,9554,9195,8748,8064,7334,7500,7406,7056,7078,7324,7192
5/12/2021,7201,6897,6756,6865,7091,7452,7870,8448,8459,9117,9134,9197,9480,9318,9328,9252,8756,7344,7463,7243,6608,6651,6732,6672
5/13/2021,6616,6373,6336,6380,6541,7179,7620,8119,8550,8576,9277,9404,9381,9359,9123,8451,7635,7024,7599,7489,7076,6983,6952,6872
5/14/2021,6832,6396,6410,6595,6968,7182,8024,8429,8518,9246,9151,8948,8858,8494,8320,7786,7390,7055,7181,7265,7005,6998,7078,6686
5/15/2021,6559,6257,6092,6313,6446,6732,7249,7593,7659,8054,7696,7393,7332,6960,6862,6748,6164,6043,6088,6461,6150,5993,6009,5765
5/16/2021,5730,5626,5495,5352,5415,5689,5876,6203,6534,6542,6373,6518,6274,6262,6322,6294,6169,6042,6474,6592,6470,6235,6042,5776
5/17/2021,5777,5414,5504,5548,5844,6176,6840,7712,7842,8413,7957,8105,8248,8006,8045,7860,7390,6940,7274,7433,6912,6900,6782,6544
5/18/2021,6442,6314,6019,6249,6588,6861,7533,8331,8433,8944,8684,8671,8639,8399,7893,7481,7042,6683,6743,7262,6862,6914,6997,6736
5/19/2021,6553,6226,6349,6337,6392,6833,7696,8286,8634,9077,9089,8928,8841,8736,8286,8049,7236,6607,6820,6777,6813,6574,6934,6507
5/20/2021,6624,6326,6344,6331,6709,7024,7761,8273,8376,8937,8817,8942,8829,8699,8635,8116,7442,6986,7324,7365,6776,6768,6930,6646
5/21/2021,6627,6526,6386,6463,6598,7052,7882,8545,8865,9234,9153,9136,8824,8512,8023,7671,6998,6312,6960,6844,6546,6371,6343,6182
5/22/2021,6129,5875,5849,5880,6127,6447,7106,7669,7842,8405,8266,8380,8239,8127,8011,7848,7297,6942,7304,7246,6892,6456,6866,6314
5/23/2021,6319,6073,6237,6030,6449,6397,7276,7766,7693,8177,8411,8309,8385,8254,8004,7668,7033,6263,6693,6715,6424,6324,6254,5850
5/24/2021,6082,5888,6007,6169,6517,6869,7426,8128,8472,9117,8873,8825,8613,8491,8534,8241,7629,7043,7036,7250,7011,7015,6885,6560
5/25/2021,6620,6392,6174,6329,6252,6966,7786,8236,8486,9146,9233,9094,8852,8546,8508,7674,7334,6762,6732,7024,6360,6499,6553,6117
5/26/2021,6175,5933,5908,6082,6273,6674,6751,7493,7976,7898,8215,8597,8308,8543,8217,8267,7709,7140,6959,7157,6784,6692,6792,6527
5/27/2021,6503,6204,6140,6288,6583,6956,7782,8164,8273,8405,8460,8414,8276,8256,8196,7862,7686,7194,7379,7736,7321,7344,7594,7156
5/28/2021,6977,6734,6606,6649,7107,7504,8440,9111,9239,9785,9619,9658,9625,9243,9314,8909,8192,7465,7526,7535,7298,6956,7279,7107
5/29/2021,6996,6791,6520,6874,7149,7537,7812,8618,9526,10437,10460,10291,9889,9712,9469,8747,8022,7073,7321,7685,7286,7264,7632,7327
5/30/2021,6943,6866,6851,6842,6746,7146,7815,8805,9085,9789,10127,10048,9732,9478,9015,8600,8105,7304,7270,7338,7026,7067,7399,7072
5/31/2021,7125,6696,6853,6987,7647,8078,8993,9840,9938,10707,10453,10481,10690,10274,9816,9452,8697,7883,7708,7943,7390,7352,7716,7637
,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2021,7646,7373,7367,7527,8150,8471,9304,9637,10235,10860,10621,10550,10344,10142,10123,9660,9040,7989,7734,7665,7449,7303,7588,7393
6/2/2021,7369,7082,7245,7267,7928,8461,9384,10142,10403,11174,11151,11106,10643,10364,10221,9392,8790,7910,7656,7745,7160,7184,7202,6766
6/3/2021,6567,6062,5812,6108,6177,6637,7390,7710,8203,8814,8909,9188,9308,8923,8864,8541,7850,7066,7063,7032,6489,6108,5937,5540
6/4/2021,5518,5392,5320,5294,5650,6076,6850,7415,7704,8017,8097,8090,8109,8021,7968,7204,6722,6245,6165,6433,6359,5773,5840,5499
6/5/2021,5413,5289,5147,4987,5330,5737,6743,7127,7381,7650,7431,7364,7446,7185,6967,6470,6335,5891,6172,6400,6133,5798,5710,5436
6/6/2021,5421,5177,5166,5147,5520,5831,6320,6688,6662,6916,6813,6716,6591,6501,6246,5910,6084,5982,6183,6335,6191,5897,5549,5291
6/7/2021,5317,5110,5152,5046,5589,6112,6677,7508,7632,7906,7844,7880,7656,7544,7543,7451,7119,6797,6945,7205,6919,6565,6515,6098
6/8/2021,6205,5858,5830,5967,6262,7047,7670,8263,8307,8706,8349,8203,8247,8296,8105,7824,7584,7088,7137,7159,7007,6763,6779,6372
6/9/2021,6152,6001,5987,5951,6427,7051,8035,8534,8799,9143,8787,8855,8633,8272,8432,8114,7703,6870,7023,7068,6821,6572,6631,6423
6/10/2021,6291,5905,5934,5995,6551,6952,8241,8636,8782,9301,9023,8617,8635,8477,8487,8049,7791,7264,7226,7274,6973,6796,6844,6440
6/11/2021,6513,6095,6094,6153,6563,7151,8348,9139,9087,9345,9685,9326,9082,8676,8237,8147,6532,6901,7389,7219,7049,7073,6803,6567
6/12/2021,6735,6474,6288,6391,6876,7245,8300,8982,9224,9691,9480,9117,8551,8396,8108,7867,7421,6540,6724,6805,6441,6225,6397,6122
6/13/2021,6171,5990,5761,6016,6317,6738,7509,7810,7843,8280,8198,8004,7772,7567,7152,6959,6668,6197,6356,6539,6208,5865,5924,5621
6/14/2021,5679,5323,5338,5432,5983,6733,7683,8585,8907,9244,8748,8558,8074,7844,7712,7442,6954,6717,6989,6890,6537,6130,6233,5757
6/15/2021,5996,5604,5730,5708,6057,6601,7556,8365,8677,8958,8832,8386,8005,7814,7696,7194,6956,6576,6829,6824,6581,6457,6301,5868
6/16/2021,5882,5535,5296,5582,5913,6433,7130,7692,7589,8091,7856,7594,7783,7230,7081,6792,6758,6666,6819,6744,6491,6079,5918,5603
6/17/2021,5557,5306,5190,5184,5407,6005,6888,7672,7791,8077,7715,7688,7265,7010,6681,6554,6820,6508,6750,7008,6624,6278,6335,5916
6/18/2021,5898,5708,5592,5534,6456,6530,7135,7812,8210,8557,8671,7816,7679,7297,7261,7320,6887,6438,6502,6840,6414,6296,6131,5774
6/19/2021,5881,5538,5488,5569,5869,6396,7444,8128,8391,8637,8259,7932,7533,7217,7224,7014,6767,6286,6561,6714,6311,6054,6158,5911
6/20/2021,5881,5538,5488,5569,5869,6396,7084,7510,7497,8089,7973,7682,7401,7078,6984,6813,6792,6052,6186,6558,6378,6107,6140,6314
6/21/2021,4544,4298,5818,5841,6372,6945,7639,8318,8830,9453,9478,9213,8656,8368,8536,8346,7861,7104,6894,7052,6724,6540,6488,6057
6/22/2021,6331,6384,6447,6374,6865,6826,7222,7647,8356,10097,9838,9972,9777,9567,9225,8808,8248,7356,7141,7311,6943,6938,7079,6871
